Price,CSNA3.SA_Close
Ticker,CSNA3.SA
Date,
2020-01-02,9.882617950439453
2020-01-03,9.80861759185791
2020-01-06,9.56643009185791
2020-01-07,9.56643009185791
2020-01-08,9.552974700927734
2020-01-09,9.452062606811523
2020-01-10,9.559701919555664
2020-01-13,10.138261795043945
2020-01-14,9.97680377960205
2020-01-15,9.842254638671875
2020-01-16,9.929712295532227
2020-01-17,9.943164825439453
2020-01-20,10.158445358276367
2020-01-21,9.862436294555664
2020-01-22,10.548636436462402
2020-01-23,10.420814514160156
2020-01-24,10.030623435974121
2020-01-27,9.250239372253418
2020-01-28,9.176238059997559
2020-01-29,8.98786735534668
2020-01-30,9.021505355834961
2020-01-31,8.678406715393066
2020-02-03,8.759136199951172
2020-02-04,8.913867950439453
2020-02-05,8.947504043579102
2020-02-06,8.893684387207031
2020-02-07,8.55731201171875
2020-02-10,8.180575370788574
2020-02-11,8.55731201171875
2020-02-12,8.732224464416504
2020-02-13,8.738951683044434
2020-02-14,8.516947746276855
2020-02-17,8.806227684020996
2020-02-18,8.960959434509277
2020-02-19,9.102235794067383
2020-02-20,8.893684387207031
2020-02-21,8.833138465881348
2020-02-26,7.871112823486328
2020-02-27,7.615469932556152
2020-02-28,7.521285533905029
2020-03-02,8.30839729309082
2020-03-03,8.187302589416504
2020-03-04,8.288215637207031
2020-03-05,8.039299011230469
2020-03-06,7.474194049835205
2020-03-09,5.583781719207764
2020-03-10,6.303617477416992
2020-03-11,5.395412445068359
2020-03-12,4.426660060882568
2020-03-13,5.348320484161377
2020-03-16,4.843761444091797
2020-03-17,5.213770866394043
2020-03-18,4.5141167640686035
2020-03-19,4.278656005859375
2020-03-20,4.144107818603516
2020-03-23,3.901919364929199
2020-03-24,3.901919364929199
2020-03-25,4.406477451324463
2020-03-26,4.776487350463867
2020-03-27,4.554481506347656
2020-03-30,4.749577522277832
2020-03-31,4.69575834274292
2020-04-01,4.601573944091797
2020-04-02,4.689030170440674
2020-04-03,4.204653739929199
2020-04-06,4.406477451324463
2020-04-07,4.675576210021973
2020-04-08,4.985037803649902
2020-04-09,4.82357931137085
2020-04-13,4.931218147277832
2020-04-14,5.00521993637085
2020-04-15,4.904308795928955
2020-04-16,5.00521993637085
2020-04-17,5.106131553649902
2020-04-20,4.924491882324219
2020-04-22,4.93794584274292
2020-04-23,5.045584678649902
2020-04-24,4.763031959533691
2020-04-27,4.877398490905762
2020-04-28,5.254135608673096
2020-04-29,6.074884414672852
2020-04-30,6.027791976928711
2020-05-04,5.542174816131592
2020-05-05,5.360354900360107
2020-05-06,5.45463228225708
2020-05-07,5.7235307693481445
2020-05-08,5.7370147705078125
2020-05-11,5.406680583953857
2020-05-12,5.312299728393555
2020-05-13,5.069606304168701
2020-05-14,5.656116962432861
2020-05-15,5.312299728393555
2020-05-18,5.581959247589111
2020-05-19,5.892069339752197
2020-05-20,5.777463436126709
2020-05-21,5.74375581741333
2020-05-22,5.7302727699279785
2020-05-25,5.824653625488281
2020-05-26,5.750496864318848
2020-05-27,6.370715618133545
2020-05-28,6.478578090667725
2020-05-29,6.957224369049072
2020-06-01,6.977450370788574
2020-06-02,7.247109889984131
2020-06-03,7.145987510681152
2020-06-04,7.071831226348877
2020-06-05,7.166212558746338
2020-06-08,8.39316463470459
2020-06-09,8.123504638671875
2020-06-10,7.739239692687988
2020-06-12,7.328007221221924
2020-06-15,7.152729511260986
2020-06-16,7.617892265319824
2020-06-17,7.5235114097595215
2020-06-18,7.85384464263916
2020-06-19,7.557218074798584
2020-06-22,7.496545791625977
2020-06-23,7.6718244552612305
2020-06-24,7.469578266143799
2020-06-25,7.503287315368652
2020-06-26,7.220143795013428
2020-06-29,7.112279891967773
2020-06-30,7.1999192237854
2020-07-01,7.139244556427002
2020-07-02,7.32126522064209
2020-07-03,7.220143795013428
2020-07-06,7.55047607421875
2020-07-07,7.375197410583496
2020-07-08,7.658341884613037
2020-07-09,7.469578266143799
2020-07-10,7.5707011222839355
2020-07-13,7.8673272132873535
2020-07-14,8.217885971069336
2020-07-15,8.042606353759766
2020-07-16,7.880810260772705
2020-07-17,8.022380828857422
2020-07-20,8.002156257629395
2020-07-21,7.860585689544678
2020-07-22,7.9617085456848145
2020-07-23,7.85384464263916
2020-07-24,7.826878070831299
2020-07-27,8.251591682434082
2020-07-28,8.292041778564453
2020-07-29,8.763947486877441
2020-07-30,8.615633010864258
2020-07-31,8.258334159851074
2020-08-03,8.777429580688477
2020-08-04,8.602149963378906
2020-08-05,8.844844818115234
2020-08-06,8.838105201721191
2020-08-07,8.730239868164062
2020-08-10,9.417871475219727
2020-08-11,9.38416576385498
2020-08-12,9.310009956359863
2020-08-13,9.229109764099121
2020-08-14,9.222369194030762
2020-08-17,9.397645950317383
2020-08-18,9.990899085998535
2020-08-19,10.038089752197266
2020-08-20,9.98415756225586
2020-08-21,9.761688232421875
2020-08-24,9.808877944946289
2020-08-25,10.00438117980957
2020-08-26,9.849326133728027
2020-08-27,10.078537940979004
2020-08-28,10.280783653259277
2020-08-31,10.25381851196289
2020-09-01,10.429097175598145
2020-09-02,10.287525177001953
2020-09-03,10.13247013092041
2020-09-04,10.092020988464355
2020-09-08,10.152695655822754
2020-09-09,10.658308029174805
2020-09-10,10.368424415588379
2020-09-11,10.786395072937012
2020-09-14,10.921226501464844
2020-09-15,11.184144973754883
2020-09-16,10.995381355285645
2020-09-17,11.278523445129395
2020-09-18,11.056055068969727
2020-09-21,10.941450119018555
2020-09-22,11.312233924865723
2020-09-23,10.860552787780762
2020-09-24,10.665048599243164
2020-09-25,10.725722312927246
2020-09-28,10.611116409301758
2020-09-29,10.327973365783691
2020-09-30,11.1234712600708
2020-10-01,11.150436401367188
2020-10-02,11.312233924865723
2020-10-05,11.945934295654297
2020-10-06,11.918967247009277
2020-10-07,12.134695053100586
2020-10-08,12.033571243286133
2020-10-09,11.972898483276367
2020-10-13,12.343680381774902
2020-10-14,12.404354095458984
2020-10-15,13.112211227416992
2020-10-16,13.166144371032715
2020-10-19,13.253785133361816
2020-10-20,13.94141674041748
2020-10-21,14.116695404052734
2020-10-22,14.103212356567383
2020-10-23,14.473994255065918
2020-10-26,14.312196731567383
2020-10-27,14.467252731323242
2020-10-28,13.934673309326172
2020-10-29,14.197593688964844
2020-10-30,13.84703540802002
2020-11-03,15.09421157836914
2020-11-04,14.453770637512207
2020-11-05,14.143662452697754
2020-11-06,14.002092361450195
2020-11-09,14.12343692779541
2020-11-10,13.489736557006836
2020-11-11,13.449286460876465
2020-11-12,13.159401893615723
2020-11-13,13.004347801208496
2020-11-16,13.314456939697266
2020-11-17,13.449286460876465
2020-11-18,13.226818084716797
2020-11-19,13.678499221801758
2020-11-23,14.393094062805176
2020-11-24,15.256006240844727
2020-11-25,15.640275001525879
2020-11-26,16.34813117980957
2020-11-27,16.18633270263672
2020-11-30,15.849259376525879
2020-12-01,16.152626037597656
2020-12-02,16.253751754760742
2020-12-03,15.653756141662598
2020-12-04,17.60205078125
2020-12-07,17.696430206298828
2020-12-08,17.703168869018555
2020-12-09,17.406545639038086
2020-12-10,19.233491897583008
2020-12-11,19.044727325439453
2020-12-14,18.34361457824707
2020-12-15,18.97731590270996
2020-12-16,19.125629425048828
2020-12-17,19.833486557006836
2020-12-18,20.494150161743164
2020-12-21,20.804262161254883
2020-12-22,20.43347930908203
2020-12-23,20.804262161254883
2020-12-28,20.92561149597168
2020-12-29,21.943572998046875
2020-12-30,21.471668243408203
2021-01-04,23.035696029663086
2021-01-05,23.453672409057617
2021-01-06,24.444665908813477
2021-01-07,25.97498893737793
2021-01-08,26.13004493713379
2021-01-11,25.557018280029297
2021-01-12,25.6716251373291
2021-01-13,24.43792724609375
2021-01-14,25.206457138061523
2021-01-15,23.163787841796875
2021-01-18,23.62220573425293
2021-01-19,22.273908615112305
2021-01-20,22.314355850219727
2021-01-21,22.530080795288086
2021-01-22,22.907608032226562
2021-01-26,22.2469425201416
2021-01-27,21.653688430786133
2021-01-28,22.34132194519043
2021-01-29,20.494150161743164
2021-02-01,21.363805770874023
2021-02-02,20.628982543945312
2021-02-03,21.019987106323242
2021-02-04,20.96605682373047
2021-02-05,22.509859085083008
2021-02-08,23.332324981689453
2021-02-09,23.898611068725586
2021-02-10,23.18400764465332
2021-02-11,22.260425567626953
2021-02-12,22.13233757019043
2021-02-17,22.77277946472168
2021-02-18,23.028953552246094
2021-02-19,23.770519256591797
2021-02-22,24.121076583862305
2021-02-23,24.013212203979492
2021-02-24,25.044660568237305
2021-02-25,23.42670249938965
2021-02-26,22.1593017578125
2021-03-01,22.900867462158203
2021-03-02,23.487375259399414
2021-03-03,23.87838363647461
2021-03-04,23.736812591552734
2021-03-05,24.943540573120117
2021-03-08,24.606464385986328
2021-03-09,23.70310401916504
2021-03-10,23.022216796875
2021-03-11,25.13230323791504
2021-03-12,25.361513137817383
2021-03-15,24.15478515625
2021-03-16,24.909832000732422
2021-03-17,25.37499237060547
2021-03-18,24.97050666809082
2021-03-19,24.006471633911133
2021-03-22,23.595243453979492
2021-03-23,22.58401870727539
2021-03-24,22.44918441772461
2021-03-25,22.563791275024414
2021-03-26,23.689617156982422
2021-03-29,24.55927276611328
2021-03-30,24.85590362548828
2021-03-31,25.550275802612305
2021-04-01,24.80870819091797
2021-04-05,25.48286247253418
2021-04-06,26.406444549560547
2021-04-07,26.89183235168457
2021-04-08,27.707555770874023
2021-04-09,29.049110412597656
2021-04-12,29.581689834594727
2021-04-13,30.39067268371582
2021-04-14,31.354705810546875
2021-04-15,31.718748092651367
2021-04-16,32.35918045043945
2021-04-19,31.97492218017578
2021-04-20,31.455827713012695
2021-04-22,32.84457778930664
2021-04-23,33.053558349609375
2021-04-26,34.73219680786133
2021-04-27,34.374900817871094
2021-04-28,34.631072998046875
2021-04-29,33.86928176879883
2021-04-30,33.16142272949219
2021-05-03,32.67152786254883
2021-05-04,32.89015197753906
2021-05-05,33.94913864135742
2021-05-06,34.50254821777344
2021-05-07,34.591365814208984
2021-05-10,34.66651916503906
2021-05-11,35.370235443115234
2021-05-12,33.764671325683594
2021-05-13,32.74667739868164
2021-05-14,32.11128234863281
2021-05-17,33.07461929321289
2021-05-18,33.621192932128906
2021-05-19,32.2820930480957
2021-05-20,32.247920989990234
2021-05-21,31.223094940185547
2021-05-24,30.90198516845703
2021-05-25,30.16411018371582
2021-05-26,30.690185546875
2021-05-27,30.717512130737305
2021-05-28,30.498889923095703
2021-05-31,30.690185546875
2021-06-01,32.39140319824219
2021-06-02,31.831165313720703
2021-06-04,31.168439865112305
2021-06-07,30.24609375
2021-06-08,29.92498207092285
2021-06-09,30.594533920288086
2021-06-10,30.62869644165039
2021-06-11,31.08645248413086
2021-06-14,30.82683753967285
2021-06-15,30.403234481811523
2021-06-16,28.968477249145508
2021-06-17,27.533710479736328
2021-06-18,28.285255432128906
2021-06-21,28.72252082824707
2021-06-22,29.043628692626953
2021-06-23,29.494552612304688
2021-06-24,30.471555709838867
2021-06-25,29.75417709350586
2021-06-28,29.330583572387695
2021-06-29,30.533048629760742
2021-06-30,30.054800033569336
2021-07-01,29.672195434570312
2021-07-02,30.79267120361328
2021-07-05,31.12744903564453
2021-07-06,30.464723587036133
2021-07-07,31.516883850097656
2021-07-08,30.123117446899414
2021-07-12,31.981468200683594
2021-07-13,32.30258560180664
2021-07-14,31.018129348754883
2021-07-15,31.633028030395508
2021-07-16,30.53988265991211
2021-07-19,30.129947662353516
2021-07-20,30.451061248779297
2021-07-21,31.12744903564453
2021-07-22,31.359743118286133
2021-07-23,31.250429153442383
2021-07-26,32.35723876953125
2021-07-27,32.029300689697266
2021-07-28,31.134281158447266
2021-07-29,32.88331985473633
2021-07-30,31.940479278564453
2021-08-02,31.489627838134766
2021-08-03,31.56688117980957
2021-08-04,31.903972625732422
2021-08-05,30.6398868560791
2021-08-06,30.492412567138672
2021-08-09,30.429208755493164
2021-08-10,30.752254486083984
2021-08-11,30.969947814941406
2021-08-12,30.632863998413086
2021-08-13,29.9235782623291
2021-08-16,29.108949661254883
2021-08-17,28.23111343383789
2021-08-18,27.578004837036133
2021-08-19,25.98386001586914
2021-08-20,25.94172477722168
2021-08-23,25.724021911621094
2021-08-24,27.100465774536133
2021-08-25,26.47545051574707
2021-08-26,25.674861907958984
2021-08-27,26.29987907409668
2021-08-30,25.766159057617188
2021-08-31,24.48101043701172
2021-09-01,24.49505615234375
2021-09-02,24.03156280517578
2021-09-03,24.445898056030273
2021-09-06,23.982402801513672
2021-09-08,23.322269439697266
2021-09-09,24.01751708984375
2021-09-10,23.701492309570312
2021-09-13,23.603178024291992
2021-09-14,23.266094207763672
2021-09-15,23.413564682006836
2021-09-16,21.96689796447754
2021-09-17,20.927541732788086
2021-09-20,20.28145408630371
2021-09-21,20.204206466674805
2021-09-22,20.597475051879883
2021-09-23,21.145244598388672
2021-09-24,20.386796951293945
2021-09-27,21.046926498413086
2021-09-28,19.3966007232666
2021-09-29,19.57918930053711
2021-09-30,20.176115036010742
2021-10-01,20.52022933959961
2021-10-04,19.494918823242188
2021-10-05,19.558122634887695
2021-10-06,19.53705406188965
2021-10-07,19.291261672973633
2021-10-08,19.888185501098633
2021-10-11,19.74773597717285
2021-10-13,19.291261672973633
2021-10-14,19.017377853393555
2021-10-15,19.375534057617188
2021-10-18,18.574951171875
2021-10-19,18.02718162536621
2021-10-20,17.992067337036133
2021-10-21,17.60582160949707
2021-10-22,17.6198673248291
2021-10-25,18.32915687561035
2021-10-26,17.1563720703125
2021-10-27,17.205530166625977
2021-10-28,16.88248634338379
2021-10-29,15.997632026672363
2021-11-01,16.257471084594727
2021-11-03,15.513066291809082
2021-11-04,14.979345321655273
2021-11-05,14.916141510009766
2021-11-08,15.232159614562988
2021-11-09,14.965298652648926
2021-11-10,14.866982460021973
2021-11-11,15.976561546325684
2021-11-12,15.758861541748047
2021-11-16,14.824848175048828
2021-11-17,14.698436737060547
2021-11-18,13.911901473999023
2021-11-19,15.02148151397705
2021-11-22,15.309409141540527
2021-11-23,15.83610725402832
2021-11-24,16.095947265625
2021-11-25,16.454103469848633
2021-11-26,15.64649772644043
2021-11-29,15.829090118408203
2021-11-30,15.281318664550781
2021-12-01,15.161932945251465
2021-12-02,16.55242156982422
2021-12-03,16.348766326904297
2021-12-06,16.94569206237793
2021-12-07,17.142324447631836
2021-12-08,16.92462158203125
2021-12-09,17.177438735961914
2021-12-10,17.12125587463379
2021-12-13,17.3810977935791
2021-12-14,17.12125587463379
2021-12-15,17.100189208984375
2021-12-16,18.13252067565918
2021-12-17,17.886728286743164
2021-12-20,16.650739669799805
2021-12-21,17.44430160522461
2021-12-22,17.388118743896484
2021-12-23,17.310869216918945
2021-12-27,17.50048065185547
2021-12-28,17.521549224853516
2021-12-29,17.584753036499023
2021-12-30,17.549640655517578
2022-01-03,17.212553024291992
2022-01-04,16.952713012695312
2022-01-05,16.592761993408203
