Price,JBSS3.SA_Close
Ticker,JBSS3.SA
Date,
2020-01-02,19.25687599182129
2020-01-03,19.448028564453125
2020-01-06,18.98784637451172
2020-01-07,19.32767105102539
2020-01-08,19.802013397216797
2020-01-09,20.042724609375
2020-01-10,19.936527252197266
2020-01-13,20.340070724487305
2020-01-14,20.318832397460938
2020-01-15,20.255117416381836
2020-01-16,20.396711349487305
2020-01-17,21.062206268310547
2020-01-20,21.111764907836914
2020-01-21,21.30291748046875
2020-01-22,21.274599075317383
2020-01-23,21.111764907836914
2020-01-24,20.743616104125977
2020-01-27,19.32767105102539
2020-01-28,19.957767486572266
2020-01-29,19.39139175415039
2020-01-30,19.079883575439453
2020-01-31,19.525901794433594
2020-02-03,19.908212661743164
2020-02-04,19.45510482788086
2020-02-05,19.271032333374023
2020-02-06,18.96660804748535
2020-02-07,18.173675537109375
2020-02-10,18.060400009155273
2020-02-11,18.378986358642578
2020-02-12,18.272790908813477
2020-02-13,18.61261749267578
2020-02-14,18.251550674438477
2020-02-17,18.272790908813477
2020-02-18,18.19491195678711
2020-02-19,18.973684310913086
2020-02-20,18.25863265991211
2020-02-21,18.39314842224121
2020-02-26,16.644451141357422
2020-02-27,15.993117332458496
2020-02-28,16.070993423461914
2020-03-02,16.58073616027832
2020-03-03,16.056838989257812
2020-03-04,16.778966903686523
2020-03-05,15.717009544372559
2020-03-06,14.874520301818848
2020-03-09,12.74351978302002
2020-03-10,14.697525024414062
2020-03-11,13.437332153320312
2020-03-12,11.858553886413574
2020-03-13,14.775402069091797
2020-03-16,12.665640830993652
2020-03-17,13.189543724060059
2020-03-18,11.929351806640625
2020-03-19,14.159466743469238
2020-03-20,13.57892894744873
2020-03-23,13.692203521728516
2020-03-24,15.023194313049316
2020-03-25,15.610810279846191
2020-03-26,15.483377456665039
2020-03-27,14.789562225341797
2020-03-30,15.270986557006836
2020-03-31,14.400177955627441
2020-04-01,15.412578582763672
2020-04-02,14.79664134979248
2020-04-03,14.442656517028809
2020-04-06,14.931159019470215
2020-04-07,14.053272247314453
2020-04-08,13.706364631652832
2020-04-09,13.451492309570312
2020-04-13,13.989553451538086
2020-04-14,14.230263710021973
2020-04-15,14.697525024414062
2020-04-16,14.732925415039062
2020-04-17,15.086910247802734
2020-04-20,15.115230560302734
2020-04-22,15.433818817138672
2020-04-23,15.433818817138672
2020-04-24,15.249744415283203
2020-04-27,16.55241584777832
2020-04-28,16.934722900390625
2020-04-29,17.38424301147461
2020-04-30,17.268348693847656
2020-05-04,16.493303298950195
2020-05-05,16.486059188842773
2020-05-06,16.717849731445312
2020-05-07,17.6667423248291
2020-05-08,16.985857009887695
2020-05-11,16.775798797607422
2020-05-12,17.1959171295166
2020-05-13,18.289674758911133
2020-05-14,17.710201263427734
2020-05-15,16.898937225341797
2020-05-18,15.783448219299316
2020-05-19,15.428516387939453
2020-05-20,15.24743366241455
2020-05-21,14.776609420776367
2020-05-22,14.957693099975586
2020-05-25,15.051860809326172
2020-05-26,14.972184181213379
2020-05-27,15.761714935302734
2020-05-28,15.935558319091797
2020-05-29,15.91383171081543
2020-06-01,15.906583786010742
2020-06-02,15.797932624816895
2020-06-03,14.921480178833008
2020-06-04,15.551655769348145
2020-06-05,15.17499828338623
2020-06-08,15.855878829956055
2020-06-09,15.979016304016113
2020-06-10,16.000747680664062
2020-06-12,15.921070098876953
2020-06-15,15.566142082214355
2020-06-16,15.609601020812988
2020-06-17,16.210805892944336
2020-06-18,16.26151466369629
2020-06-19,16.196319580078125
2020-06-22,15.682037353515625
2020-06-23,15.595117568969727
2020-06-24,15.812420845031738
2020-06-25,15.725497245788574
2020-06-26,15.341597557067871
2020-06-29,15.276407241821289
2020-06-30,15.319867134094238
2020-07-01,15.131536483764648
2020-07-02,15.428516387939453
2020-07-03,15.899340629577637
2020-07-06,16.16734504699707
2020-07-07,16.623682022094727
2020-07-08,16.384653091430664
2020-07-09,16.10940170288086
2020-07-10,16.54400634765625
2020-07-13,16.10940170288086
2020-07-14,15.942802429199219
2020-07-15,16.044208526611328
2020-07-16,15.515438079833984
2020-07-17,16.145618438720703
2020-07-20,16.413623809814453
2020-07-21,16.13113021850586
2020-07-22,15.979016304016113
2020-07-23,16.196319580078125
2020-07-24,15.986262321472168
2020-07-27,15.921070098876953
2020-07-28,16.11664390563965
2020-07-29,16.058698654174805
2020-07-30,15.91383171081543
2020-07-31,15.602359771728516
2020-08-03,16.297727584838867
2020-08-04,15.906583786010742
2020-08-05,15.797932624816895
2020-08-06,15.971774101257324
2020-08-07,15.696524620056152
2020-08-10,15.899340629577637
2020-08-11,15.797932624816895
2020-08-12,16.20356559753418
2020-08-13,16.044208526611328
2020-08-14,16.8772029876709
2020-08-17,17.304567337036133
2020-08-18,17.2828369140625
2020-08-19,17.82609748840332
2020-08-20,17.69571304321289
2020-08-21,17.659494400024414
2020-08-24,17.76090431213379
2020-08-25,17.224891662597656
2020-08-26,16.913421630859375
2020-08-27,16.732336044311523
2020-08-28,16.572978973388672
2020-08-31,16.2542724609375
2020-09-01,16.152860641479492
2020-09-02,16.341188430786133
2020-09-03,15.942802429199219
2020-09-04,15.841394424438477
2020-09-08,15.826906204223633
2020-09-09,15.935558319091797
2020-09-10,16.3194637298584
2020-09-11,16.3194637298584
2020-09-14,16.812013626098633
2020-09-15,17.45667839050293
2020-09-16,16.906179428100586
2020-09-17,16.869958877563477
2020-09-18,16.85547637939453
2020-09-21,16.652660369873047
2020-09-22,16.297727584838867
2020-09-23,15.660306930541992
2020-09-24,15.68928337097168
2020-09-25,15.645821571350098
2020-09-28,14.935961723327637
2020-09-29,14.74763298034668
2020-09-30,14.972184181213379
2020-10-01,14.856287002563477
2020-10-02,14.544818878173828
2020-10-05,14.820069313049316
2020-10-06,14.566550254821777
2020-10-07,14.457894325256348
2020-10-08,14.573792457580566
2020-10-09,13.97983169555664
2020-10-13,14.247838020324707
2020-10-14,15.558899879455566
2020-10-15,16.225296020507812
2020-10-16,16.804771423339844
2020-10-19,16.036964416503906
2020-10-20,16.196319580078125
2020-10-21,16.000747680664062
2020-10-22,15.957289695739746
2020-10-23,15.428516387939453
2020-10-26,15.276407241821289
2020-10-27,14.791096687316895
2020-10-28,14.472382545471191
2020-10-29,14.23335075378418
2020-10-30,14.088481903076172
2020-11-03,13.842206954956055
2020-11-04,14.110214233398438
2020-11-05,14.479628562927246
2020-11-06,14.566550254821777
2020-11-09,14.667956352233887
2020-11-10,15.167757034301758
2020-11-11,15.276407241821289
2020-11-12,15.203969955444336
2020-11-13,15.341597557067871
2020-11-16,15.312621116638184
2020-11-17,15.356084823608398
2020-11-18,15.667552947998047
2020-11-19,15.819664001464844
2020-11-23,16.174589157104492
2020-11-24,16.355676651000977
2020-11-25,16.428115844726562
2020-11-26,16.594711303710938
2020-11-27,16.710603713989258
2020-11-30,16.768552780151367
2020-12-01,17.01483154296875
2020-12-02,17.007585525512695
2020-12-03,16.84823226928711
2020-12-04,16.645416259765625
2020-12-07,16.551250457763672
2020-12-08,16.659902572631836
2020-12-09,16.370162963867188
2020-12-10,16.138376235961914
2020-12-11,16.20356559753418
2020-12-14,16.138376235961914
2020-12-15,16.522275924682617
2020-12-16,17.058292388916016
2020-12-17,17.03656005859375
2020-12-18,17.145214080810547
2020-12-21,16.826501846313477
2020-12-22,17.42770767211914
2020-12-23,17.224891662597656
2020-12-28,17.275592803955078
2020-12-29,17.391489028930664
2020-12-30,17.137968063354492
2021-01-04,16.956880569458008
2021-01-05,17.20315933227539
2021-01-06,17.05104637145996
2021-01-07,17.261110305786133
2021-01-08,17.673982620239258
2021-01-11,17.565330505371094
2021-01-12,17.8405818939209
2021-01-13,18.00718116760254
2021-01-14,17.789878845214844
2021-01-15,17.68846893310547
2021-01-18,17.565330505371094
2021-01-19,17.724685668945312
2021-01-20,17.927501678466797
2021-01-21,17.724685668945312
2021-01-22,17.753662109375
2021-01-26,17.485652923583984
2021-01-27,17.275592803955078
2021-01-28,17.60154914855957
2021-01-29,17.514625549316406
2021-02-01,17.550846099853516
2021-02-02,17.76090431213379
2021-02-03,17.98545265197754
2021-02-04,18.1810245513916
2021-02-05,18.21723747253418
2021-02-08,18.543193817138672
2021-02-09,18.586654663085938
2021-02-10,18.434547424316406
2021-02-11,19.180618286132812
2021-02-12,19.43413734436035
2021-02-17,20.020854949951172
2021-02-18,19.60797882080078
2021-02-19,19.2095890045166
2021-02-22,18.499736785888672
2021-02-23,18.557680130004883
2021-02-24,19.028505325317383
2021-02-25,18.746009826660156
2021-02-26,18.702550888061523
2021-03-01,19.43413734436035
2021-03-02,19.586252212524414
2021-03-03,19.557275772094727
2021-03-04,20.143991470336914
2021-03-05,20.028099060058594
2021-03-08,19.702146530151367
2021-03-09,20.028099060058594
2021-03-10,19.448623657226562
2021-03-11,19.180618286132812
2021-03-12,19.057477951049805
2021-03-15,19.303756713867188
2021-03-16,19.303756713867188
2021-03-17,19.644197463989258
2021-03-18,19.332731246948242
2021-03-19,20.136751174926758
2021-03-22,19.868743896484375
2021-03-23,19.95566177368164
2021-03-24,19.93393325805664
2021-03-25,20.259889602661133
2021-03-26,20.795902252197266
2021-03-29,21.331918716430664
2021-03-30,21.58544158935547
2021-03-31,21.933124542236328
2021-04-01,22.056264877319336
2021-04-05,21.96933937072754
2021-04-06,22.273561477661133
2021-04-07,22.585031509399414
2021-04-08,22.91098403930664
2021-04-09,22.708173751831055
2021-04-12,23.360082626342773
2021-04-13,23.425270080566406
2021-04-14,24.12063980102539
2021-04-15,24.997095108032227
2021-04-16,24.200315475463867
2021-04-19,25.10574722290039
2021-04-20,25.388242721557617
2021-04-22,25.5910587310791
2021-04-23,25.352025985717773
2021-04-26,25.620031356811523
2021-04-27,24.40313148498535
2021-04-28,22.903743743896484
2021-04-29,23.050935745239258
2021-04-30,22.542020797729492
2021-05-03,22.257627487182617
2021-05-04,22.796478271484375
2021-05-05,23.238039016723633
2021-05-06,22.93119239807129
2021-05-07,23.33533477783203
2021-05-10,23.604761123657227
2021-05-11,23.874187469482422
2021-05-12,23.410175323486328
2021-05-13,22.908742904663086
2021-05-14,22.99106788635254
2021-05-17,22.796478271484375
2021-05-18,22.152851104736328
2021-05-19,22.369890213012695
2021-05-20,22.6318302154541
2021-05-21,22.519569396972656
2021-05-24,22.48963165283203
2021-05-25,22.736608505249023
2021-05-26,22.75157356262207
2021-05-27,22.52705192565918
2021-05-28,22.542020797729492
2021-05-31,22.63931655883789
2021-06-01,23.080875396728516
2021-06-02,22.729124069213867
2021-06-04,22.257627487182617
2021-06-07,22.26511001586914
2021-06-08,21.883424758911133
2021-06-09,22.09297752380371
2021-06-10,21.93581199645996
2021-06-11,21.928327560424805
2021-06-14,22.07801055908203
2021-06-15,21.681354522705078
2021-06-16,21.494251251220703
2021-06-17,21.09011459350586
2021-06-18,21.037721633911133
2021-06-21,21.08262825012207
2021-06-22,21.157472610473633
2021-06-23,21.367023468017578
2021-06-24,21.823551177978516
2021-06-25,21.359539031982422
2021-06-28,21.628965377807617
2021-06-29,21.546640396118164
2021-06-30,21.77864646911621
2021-07-01,21.80109977722168
2021-07-02,22.1004638671875
2021-07-05,21.890905380249023
2021-07-06,21.464319229125977
2021-07-07,21.703807830810547
2021-07-08,21.711294174194336
2021-07-12,21.890905380249023
2021-07-13,21.950782775878906
2021-07-14,22.01813507080078
2021-07-15,21.658899307250977
2021-07-16,21.41941261291504
2021-07-19,21.471799850463867
2021-07-20,22.908742904663086
2021-07-21,22.788997650146484
2021-07-22,22.908742904663086
2021-07-23,22.946163177490234
2021-07-26,23.52992057800293
2021-07-27,23.52992057800293
2021-07-28,23.889158248901367
2021-07-29,23.90412139892578
2021-07-30,23.986446380615234
2021-08-02,24.847116470336914
2021-08-03,24.615110397338867
2021-08-04,24.405553817749023
2021-08-05,23.93406105041504
2021-08-06,24.3980712890625
2021-08-09,24.66001319885254
2021-08-10,24.338197708129883
2021-08-11,24.704917907714844
2021-08-12,23.2604923248291
2021-08-13,23.447593688964844
2021-08-16,23.717021942138672
2021-08-17,23.215723037719727
2021-08-18,23.385744094848633
2021-08-19,24.274494171142578
2021-08-20,24.50634002685547
2021-08-23,25.348724365234375
2021-08-24,24.52179718017578
2021-08-25,24.56043815612793
2021-08-26,24.251304626464844
2021-08-27,23.996274948120117
2021-08-30,24.096744537353516
2021-08-31,24.089017868041992
2021-09-01,24.089017868041992
2021-09-02,23.362558364868164
2021-09-03,24.0349178314209
2021-09-06,24.807741165161133
2021-09-08,24.16629981994629
2021-09-09,24.985496520996094
2021-09-10,24.923667907714844
2021-09-13,25.634668350219727
2021-09-14,25.719680786132812
2021-09-15,25.24052619934082
2021-09-16,25.526470184326172
2021-09-17,25.194156646728516
2021-09-20,25.17097282409668
2021-09-21,25.317808151245117
2021-09-22,25.572843551635742
2021-09-23,26.17564582824707
2021-09-24,27.149410247802734
2021-09-27,27.342613220214844
2021-09-28,27.19577980041504
2021-09-29,28.88827133178711
2021-09-30,28.648691177368164
2021-10-01,28.08452796936035
2021-10-04,28.393661499023438
2021-10-05,29.035104751586914
2021-10-06,29.16649055480957
2021-10-07,28.362749099731445
2021-10-08,28.89599609375
2021-10-11,29.066020965576172
2021-10-13,29.58381462097168
2021-10-14,29.359695434570312
2021-10-15,29.359695434570312
2021-10-18,29.761564254760742
2021-10-19,29.313322067260742
2021-10-20,29.49107551574707
2021-10-21,28.89599609375
2021-10-22,28.84189796447754
2021-10-25,28.725975036621094
2021-10-26,28.509584426879883
2021-10-27,28.9964656829834
2021-10-28,28.965553283691406
2021-10-29,30.17888641357422
2021-11-01,28.718246459960938
2021-11-03,28.409116744995117
2021-11-04,29.274682998657227
2021-11-05,29.962493896484375
2021-11-08,29.336509704589844
2021-11-09,29.16649055480957
2021-11-10,29.25922966003418
2021-11-11,29.514259338378906
2021-11-12,29.53744888305664
2021-11-16,29.359695434570312
2021-11-17,28.85171127319336
2021-11-18,29.629560470581055
2021-11-19,29.59781265258789
2021-11-22,29.089832305908203
2021-11-23,29.256505966186523
2021-11-24,28.7802791595459
2021-11-25,28.073869705200195
2021-11-26,27.2880859375
2021-11-29,27.565885543823242
2021-11-30,28.296112060546875
2021-12-01,26.970598220825195
2021-12-02,27.867502212524414
2021-12-03,26.518177032470703
2021-12-06,26.780105590820312
2021-12-07,27.3118953704834
2021-12-08,27.502391815185547
2021-12-09,27.557950973510742
2021-12-10,27.930999755859375
2021-12-13,28.08974266052246
2021-12-14,29.589874267578125
2021-12-15,30.312156677246094
2021-12-16,29.89148712158203
2021-12-17,30.201326370239258
2021-12-20,30.63347625732422
2021-12-21,30.796546936035156
2021-12-22,30.380712509155273
2021-12-23,30.755781173706055
2021-12-27,30.55194091796875
2021-12-28,30.894393920898438
2021-12-29,31.024856567382812
2021-12-30,30.943317413330078
