Price,JBSS3.SA_Close
2022-01-03,29.63871955871582
2022-01-04,29.549030303955078
2022-01-05,29.483802795410156
2022-01-06,29.500110626220703
2022-01-07,28.733661651611328
2022-01-10,29.271806716918945
2022-01-11,29.11688232421875
2022-01-12,29.703950881958008
2022-01-13,30.21763801574707
2022-01-14,30.486705780029297
2022-01-17,30.15240478515625
2022-01-18,29.84256362915039
2022-01-19,29.850717544555664
2022-01-20,29.6142578125
2022-01-21,29.606107711791992
2022-01-24,29.288110733032227
2022-01-25,29.46749496459961
2022-01-26,28.546125411987305
2022-01-27,28.76627540588379
2022-01-28,29.402265548706055
2022-01-31,28.61135482788086
2022-02-01,28.521663665771484
2022-02-02,28.37489891052246
2022-02-03,27.616601943969727
2022-02-04,27.918292999267578
2022-02-07,29.288110733032227
2022-02-08,30.641630172729492
2022-02-09,31.122699737548828
2022-02-10,31.179773330688477
2022-02-11,31.4080753326416
2022-02-14,31.424386978149414
2022-02-15,31.53853416442871
2022-02-16,30.31547737121582
2022-02-17,30.388866424560547
2022-02-18,29.597949981689453
2022-02-21,29.23919105529785
2022-02-22,29.997488021850586
2022-02-23,29.834413528442383
2022-02-24,29.761024475097656
2022-02-25,29.263652801513672
2022-03-02,29.80179786682129
2022-03-03,29.304418563842773
2022-03-04,29.21472930908203
2022-03-07,28.6195068359375
2022-03-08,28.725507736206055
2022-03-09,29.516414642333984
2022-03-10,28.807044982910156
2022-03-11,28.6195068359375
2022-03-14,28.709199905395508
2022-03-15,29.07611656188965
2022-03-16,29.671335220336914
2022-03-17,30.14425277709961
2022-03-18,30.42963218688965
2022-03-21,30.68239974975586
2022-03-22,30.127944946289062
2022-03-23,29.646873474121094
2022-03-24,29.997488021850586
2022-03-25,28.880428314208984
2022-03-28,29.35334587097168
2022-03-29,29.671335220336914
2022-03-30,30.054561614990234
2022-03-31,30.356246948242188
2022-04-01,30.584548950195312
2022-04-04,30.984086990356445
2022-04-05,30.81285858154297
2022-04-06,30.6497802734375
2022-04-07,30.657934188842773
2022-04-08,31.6037654876709
2022-04-11,31.065622329711914
2022-04-12,30.462247848510742
2022-04-13,30.535633087158203
2022-04-14,31.375459671020508
2022-04-18,31.457002639770508
2022-04-19,30.666091918945312
2022-04-20,31.285770416259766
2022-04-22,31.2450008392334
2022-04-25,31.049314498901367
2022-04-26,30.666091918945312
2022-04-27,31.823917388916016
2022-04-28,31.677146911621094
2022-04-29,30.861778259277344
2022-05-02,30.731319427490234
2022-05-03,30.331789016723633
2022-05-04,29.410419464111328
2022-05-05,28.74996566772461
2022-05-06,28.888582229614258
2022-05-09,29.44303321838379
2022-05-10,29.11688232421875
2022-05-11,29.149497985839844
2022-05-12,29.793643951416016
2022-05-13,30.127944946289062
2022-05-16,30.127944946289062
2022-05-17,30.018997192382812
2022-05-18,29.323415756225586
2022-05-19,28.97981834411621
2022-05-20,28.96305274963379
2022-05-23,29.07200050354004
2022-05-24,29.71729850769043
2022-05-25,29.608354568481445
2022-05-26,29.566452026367188
2022-05-27,29.449121475219727
2022-05-30,29.51616859436035
2022-05-31,29.834625244140625
2022-06-01,30.077661514282227
2022-06-02,29.834625244140625
2022-06-03,29.105520248413086
2022-06-06,28.904390335083008
2022-06-07,29.382080078125
2022-06-08,29.021717071533203
2022-06-09,29.122283935546875
2022-06-10,29.14742088317871
2022-06-13,27.949010848999023
2022-06-14,27.65569496154785
2022-06-15,27.840065002441406
2022-06-17,27.437803268432617
2022-06-20,27.395896911621094
2022-06-21,27.1361026763916
2022-06-22,27.571889877319336
2022-06-23,27.44618034362793
2022-06-24,27.68921661376953
2022-06-27,27.65569496154785
2022-06-28,27.75625991821289
2022-06-29,27.278568267822266
2022-06-30,26.474040985107422
2022-07-01,26.582988739013672
2022-07-04,26.817642211914062
2022-07-05,26.742218017578125
2022-07-06,26.89306640625
2022-07-07,26.566226959228516
2022-07-08,26.02987289428711
2022-07-11,26.080158233642578
2022-07-12,25.736555099487305
2022-07-13,25.510284423828125
2022-07-14,25.644371032714844
2022-07-15,25.158300399780273
2022-07-18,24.957168579101562
2022-07-19,24.83146095275879
2022-07-20,25.2002010345459
2022-07-21,25.87064552307129
2022-07-22,25.75331687927246
2022-07-25,26.49918556213379
2022-07-26,27.286951065063477
2022-07-27,27.806543350219727
2022-07-28,26.884687423706055
2022-07-29,26.767358779907227
2022-08-01,26.658411026000977
2022-08-02,27.018775939941406
2022-08-03,26.566226959228516
2022-08-04,26.37347412109375
2022-08-05,26.0466365814209
2022-08-08,25.099637985229492
2022-08-09,24.630327224731445
2022-08-10,25.602466583251953
2022-08-11,26.180723190307617
2022-08-12,25.493520736694336
2022-08-15,25.183443069458008
2022-08-16,26.415376663208008
2022-08-17,27.203144073486328
2022-08-18,27.03553581237793
2022-08-19,27.127721786499023
2022-08-22,26.633272171020508
2022-08-23,26.289670944213867
2022-08-24,25.694652557373047
2022-08-25,25.744935989379883
2022-08-26,25.099637985229492
2022-08-29,25.2253475189209
2022-08-30,25.133159637451172
2022-08-31,24.79793930053711
2022-09-01,24.370532989501953
2022-09-02,24.42081642150879
2022-09-05,24.30348777770996
2022-09-06,24.328630447387695
2022-09-08,23.11345672607422
2022-09-09,23.41515350341797
2022-09-12,23.800655364990234
2022-09-13,23.41515350341797
2022-09-14,23.398393630981445
2022-09-15,23.40677261352539
2022-09-16,23.264305114746094
2022-09-19,23.172117233276367
2022-09-20,23.08831214904785
2022-09-21,22.426254272460938
2022-09-22,22.47653579711914
2022-09-23,22.023988723754883
2022-09-26,21.546297073364258
2022-09-27,21.7222900390625
2022-09-28,21.26974105834961
2022-09-29,21.219459533691406
2022-09-30,21.051847457885742
2022-10-03,21.58820152282715
2022-10-04,21.13565444946289
2022-10-05,20.61606216430664
2022-10-06,20.741771697998047
2022-10-07,20.532257080078125
2022-10-10,21.521160125732422
2022-10-11,20.641202926635742
2022-10-13,20.758529663085938
2022-10-14,20.31436538696289
2022-10-17,20.741771697998047
2022-10-18,21.320026397705078
2022-10-19,21.521160125732422
2022-10-20,21.353548049926758
2022-10-21,21.579822540283203
2022-10-24,21.797714233398438
2022-10-25,21.705530166625977
2022-10-26,20.775293350219727
2022-10-27,20.892621994018555
2022-10-28,21.613346099853516
2022-10-31,20.91775894165039
2022-11-01,20.867475509643555
2022-11-03,20.892621994018555
2022-11-04,21.42059326171875
2022-11-07,21.286502838134766
2022-11-08,21.34516716003418
2022-11-09,21.22783851623535
2022-11-10,20.81719398498535
2022-11-11,23.29782485961914
2022-11-14,22.577104568481445
2022-11-16,21.546297073364258
2022-11-17,20.87488555908203
2022-11-18,20.107555389404297
2022-11-21,20.47378158569336
2022-11-22,20.299386978149414
2022-11-23,20.264507293701172
2022-11-24,20.60457420349121
2022-11-25,20.334264755249023
2022-11-28,19.837244033813477
2022-11-29,19.584373474121094
2022-11-30,19.22686767578125
2022-12-01,18.80832290649414
2022-12-02,19.37510108947754
2022-12-05,18.616493225097656
2022-12-06,18.119470596313477
2022-12-07,18.712406158447266
2022-12-08,18.476974487304688
2022-12-09,18.40721893310547
2022-12-12,18.21538543701172
2022-12-13,17.98867416381836
2022-12-14,17.892759323120117
2022-12-15,17.901479721069336
2022-12-16,17.805561065673828
2022-12-19,17.788122177124023
2022-12-20,18.023555755615234
2022-12-21,17.648609161376953
2022-12-22,18.21538543701172
2022-12-23,18.40721893310547
2022-12-26,18.346181869506836
2022-12-27,18.36362075805664
2022-12-28,18.869361877441406
2022-12-29,19.174551010131836
2023-01-02,18.70368766784668
2023-01-03,18.302583694458008
2023-01-04,18.572893142700195
2023-01-05,19.27046775817871
2023-01-06,19.36638069152832
2023-01-09,19.950599670410156
2023-01-10,19.75004768371582
2023-01-11,19.540775299072266
2023-01-12,19.209430694580078
2023-01-13,18.747285842895508
2023-01-16,18.633930206298828
2023-01-17,18.895519256591797
2023-01-18,18.799604415893555
2023-01-19,18.921680450439453
2023-01-20,18.834482192993164
2023-01-23,18.991437911987305
2023-01-24,19.27046775817871
2023-01-25,19.244306564331055
2023-01-26,19.11351203918457
2023-01-27,18.686248779296875
2023-01-30,18.232824325561523
2023-01-31,17.509092330932617
2023-02-01,17.535253524780273
2023-02-02,17.308542251586914
2023-02-03,17.16902732849121
2023-02-06,16.67200469970703
2023-02-07,16.384258270263672
2023-02-08,16.410415649414062
2023-02-09,16.218582153320312
2023-02-10,16.427852630615234
2023-02-13,16.90743637084961
2023-02-14,16.724321365356445
2023-02-15,17.134145736694336
2023-02-16,16.576087951660156
2023-02-17,16.323217391967773
2023-02-22,15.616924285888672
2023-02-23,16.48017120361328
2023-02-24,16.401695251464844
2023-02-27,16.34937858581543
2023-02-28,16.733041763305664
2023-03-01,16.741764068603516
2023-03-02,16.87255859375
2023-03-03,17.142866134643555
2023-03-06,17.456775665283203
2023-03-07,17.09054946899414
2023-03-08,17.317262649536133
2023-03-09,17.116708755493164
2023-03-10,16.663286209106445
2023-03-13,16.384258270263672
2023-03-14,16.576087951660156
2023-03-15,16.78536033630371
2023-03-16,17.42189598083496
2023-03-17,17.866600036621094
2023-03-20,16.56736946105957
2023-03-21,16.689443588256836
2023-03-22,16.148826599121094
2023-03-23,15.895955085754395
2023-03-24,15.791319847106934
2023-03-27,15.939554214477539
2023-03-28,15.616924285888672
2023-03-29,15.65180492401123
2023-03-30,15.87851333618164
2023-03-31,15.564607620239258
2023-04-03,15.0850248336792
2023-04-04,15.2158203125
2023-04-05,15.015267372131348
2023-04-06,14.640323638916016
2023-04-10,14.97166919708252
2023-04-11,15.259418487548828
2023-04-12,15.189661979675293
2023-04-13,14.744958877563477
2023-04-14,14.46592903137207
2023-04-17,14.85831356048584
2023-04-18,15.111184120178223
2023-04-19,14.85831356048584
2023-04-20,14.954231262207031
2023-04-24,14.91063117980957
2023-04-25,14.69264030456543
2023-04-26,14.483368873596191
2023-04-27,14.840875625610352
2023-04-28,15.60820484161377
2023-05-02,15.163500785827637
2023-05-03,15.372774124145508
2023-05-04,15.65180492401123
2023-05-05,15.939554214477539
2023-05-08,15.521007537841797
2023-05-09,15.512289047241211
2023-05-10,15.0850248336792
2023-05-11,15.0850248336792
2023-05-12,14.073542594909668
2023-05-15,14.099702835083008
2023-05-16,14.143301010131836
2023-05-17,14.125863075256348
2023-05-18,14.300254821777344
2023-05-19,14.823434829711914
2023-05-22,14.945510864257812
2023-05-23,14.805996894836426
2023-05-24,14.082263946533203
2023-05-25,14.326415061950684
2023-05-26,14.300254821777344
2023-05-29,14.308975219726562
2023-05-30,14.308975219726562
2023-05-31,14.649041175842285
2023-06-01,14.308975219726562
2023-06-02,14.622883796691895
2023-06-05,14.718799591064453
2023-06-06,15.364054679870605
2023-06-07,15.398933410644531
2023-06-09,15.468689918518066
2023-06-12,15.695402145385742
2023-06-13,15.773879051208496
2023-06-14,15.765158653259277
2023-06-15,15.887234687805176
2023-06-16,15.590765953063965
2023-06-19,16.19242286682129
2023-06-20,16.863840103149414
2023-06-21,16.471450805664062
2023-06-22,16.37553596496582
2023-06-23,15.822931289672852
2023-06-26,15.334794998168945
2023-06-27,15.712409973144531
2023-06-28,15.049283981323242
2023-06-29,16.05318260192871
2023-06-30,16.080812454223633
2023-07-03,16.218965530395508
2023-07-04,16.15449333190918
2023-07-05,16.743938446044922
2023-07-06,16.24659538269043
2023-07-07,16.3479061126709
2023-07-10,16.1821231842041
2023-07-11,15.878190040588379
2023-07-12,17.314964294433594
2023-07-13,17.79388999938965
2023-07-14,17.508377075195312
2023-07-17,17.25970458984375
2023-07-18,16.780778884887695
2023-07-19,16.771568298339844
2023-07-20,16.62420654296875
2023-07-21,16.670259475708008
2023-07-24,16.47684669494629
2023-07-25,16.513687133789062
2023-07-26,16.80841064453125
2023-07-27,16.661048889160156
2023-07-28,17.029451370239258
2023-07-31,17.296545028686523
2023-08-01,17.517587661743164
2023-08-02,17.959671020507812
2023-08-03,18.107032775878906
2023-08-04,18.30965232849121
2023-08-07,17.91362190246582
2023-08-08,17.93204116821289
2023-08-09,17.738628387451172
2023-08-10,17.84914779663086
2023-08-11,17.82151985168457
2023-08-14,17.84914779663086
2023-08-15,18.088611602783203
2023-08-16,17.85835838317871
2023-08-17,17.91362190246582
2023-08-18,17.69257926940918
2023-08-21,17.213653564453125
2023-08-22,17.066293716430664
2023-08-23,17.17681312561035
2023-08-24,17.112342834472656
2023-08-25,17.066293716430664
2023-08-28,17.2504940032959
2023-08-29,17.425485610961914
2023-08-30,17.314964294433594
2023-08-31,16.946561813354492
2023-09-01,17.04787254333496
2023-09-04,17.13076400756836
2023-09-05,17.213653564453125
2023-09-06,17.084712982177734
2023-09-08,16.974191665649414
2023-09-11,17.241283416748047
2023-09-12,17.462324142456055
2023-09-13,17.526798248291016
2023-09-14,17.480745315551758
2023-09-15,17.425485610961914
2023-09-18,17.195234298706055
2023-09-19,17.1676025390625
2023-09-20,17.14918327331543
2023-09-21,16.872879028320312
2023-09-22,16.780778884887695
2023-09-25,16.67947006225586
2023-09-26,16.430795669555664
2023-09-27,16.27422523498535
2023-09-28,16.37553596496582
2023-09-29,16.62420654296875
2023-10-02,16.605789184570312
2023-10-03,16.71630859375
2023-10-04,16.771568298339844
2023-10-05,16.771568298339844
2023-10-06,16.73472785949707
2023-10-09,16.92814064025879
2023-10-10,17.305755615234375
2023-10-11,17.655738830566406
2023-10-13,17.471534729003906
2023-10-16,17.69257926940918
2023-10-17,17.526798248291016
2023-10-18,17.710996627807617
2023-10-19,17.471534729003906
2023-10-20,17.68337059020996
2023-10-23,17.867568969726562
2023-10-24,17.81231117248535
2023-10-25,17.775468826293945
2023-10-26,18.392545700073242
2023-10-27,18.30965232849121
2023-10-30,18.337284088134766
2023-10-31,18.447805404663086
2023-11-01,18.84383773803711
2023-11-03,19.203033447265625
2023-11-06,19.635906219482422
2023-11-07,19.967470169067383
2023-11-08,19.80168914794922
2023-11-09,19.40565299987793
2023-11-10,19.626697540283203
2023-11-13,19.341184616088867
2023-11-14,19.230663299560547
2023-11-16,19.949050903320312
2023-11-17,19.93062973022461
2023-11-20,20.096410751342773
2023-11-21,19.626697540283203
2023-11-22,20.418764114379883
2023-11-23,21.063472747802734
2023-11-24,21.15557098388672
2023-11-27,21.385822296142578
2023-11-28,21.49634552001953
2023-11-29,21.376611709594727
2023-11-30,21.376611709594727
2023-12-01,21.975269317626953
2023-12-04,21.745018005371094
2023-12-05,21.975269317626953
2023-12-06,21.652915954589844
2023-12-07,21.735807418823242
2023-12-08,21.993688583374023
2023-12-11,21.883169174194336
2023-12-12,21.735807418823242
2023-12-13,22.426563262939453
2023-12-14,22.07657814025879
2023-12-15,21.84632682800293
2023-12-18,21.809486389160156
2023-12-19,22.30683135986328
2023-12-20,23.06205940246582
2023-12-21,22.859437942504883
2023-12-22,22.905488967895508
2023-12-26,23.025218963623047
2023-12-27,23.016008377075195
2023-12-28,22.94232749938965
