Price,VALE3.SA_Close
Ticker,VALE3.SA
Date,
2020-01-02,33.51133728027344
2020-01-03,33.264610290527344
2020-01-06,33.06722640991211
2020-01-07,33.30779266357422
2020-01-08,33.31394958496094
2020-01-09,32.876014709472656
2020-01-10,32.91302490234375
2020-01-13,34.109642028808594
2020-01-14,34.31935501098633
2020-01-15,34.20832824707031
2020-01-16,34.02945327758789
2020-01-17,35.15822219848633
2020-01-20,35.380271911621094
2020-01-21,34.55991744995117
2020-01-22,34.72644805908203
2020-01-23,34.233001708984375
2020-01-24,33.184425354003906
2020-01-27,31.155115127563477
2020-01-28,31.580717086791992
2020-01-29,31.303150177001953
2020-01-30,31.765758514404297
2020-01-31,31.007083892822266
2020-02-03,31.401838302612305
2020-02-04,32.24070739746094
2020-02-05,32.68480682373047
2020-02-06,32.86368179321289
2020-02-07,32.13584518432617
2020-02-10,30.957735061645508
2020-02-11,32.10500717163086
2020-02-12,32.73415756225586
2020-02-13,32.160518646240234
2020-02-14,31.457351684570312
2020-02-17,32.94386672973633
2020-02-18,32.56761169433594
2020-02-19,32.57377624511719
2020-02-20,32.19752883911133
2020-02-21,30.920726776123047
2020-02-26,27.972370147705078
2020-02-27,27.429580688476562
2020-02-28,27.330888748168945
2020-03-02,28.595354080200195
2020-03-03,28.58917999267578
2020-03-04,29.958499908447266
2020-03-05,28.8975887298584
2020-03-06,27.515932083129883
2020-03-09,23.333955764770508
2020-03-10,27.639293670654297
2020-03-11,25.128873825073242
2020-03-12,21.80426025390625
2020-03-13,26.461185455322266
2020-03-16,24.08029556274414
2020-03-17,25.60381507873535
2020-03-18,23.839738845825195
2020-03-19,22.451913833618164
2020-03-20,21.70557403564453
2020-03-23,21.033248901367188
2020-03-24,23.216760635375977
2020-03-25,25.196725845336914
2020-03-26,25.90605354309082
2020-03-27,24.734113693237305
2020-03-30,25.764188766479492
2020-03-31,26.658565521240234
2020-04-01,26.751087188720703
2020-04-02,26.387170791625977
2020-04-03,24.98084259033203
2020-04-06,26.603057861328125
2020-04-07,27.003978729248047
2020-04-08,26.837444305419922
2020-04-09,26.695571899414062
2020-04-13,27.49125862121582
2020-04-14,27.46658706665039
2020-04-15,26.640060424804688
2020-04-16,26.374834060668945
2020-04-17,27.139677047729492
2020-04-20,26.189788818359375
2020-04-22,26.461185455322266
2020-04-23,26.837444305419922
2020-04-24,26.99164390563965
2020-04-27,27.478927612304688
2020-04-28,27.515932083129883
2020-04-29,28.823570251464844
2020-04-30,27.670133590698242
2020-05-04,27.09650230407715
2020-05-05,26.954633712768555
2020-05-06,27.343225479125977
2020-05-07,28.40413475036621
2020-05-08,30.13121223449707
2020-05-11,29.440378189086914
2020-05-12,29.273845672607422
2020-05-13,29.939998626708984
2020-05-14,29.662437438964844
2020-05-15,29.637760162353516
2020-05-18,31.617721557617188
2020-05-19,32.25920867919922
2020-05-20,32.382564544677734
2020-05-21,31.53753662109375
2020-05-22,31.007083892822266
2020-05-25,30.902225494384766
2020-05-26,30.347097396850586
2020-05-27,31.235300064086914
2020-05-28,30.896059036254883
2020-05-29,32.690982818603516
2020-06-01,32.95002746582031
2020-06-02,32.95002746582031
2020-06-03,33.09807205200195
2020-06-04,34.33169174194336
2020-06-05,33.684043884277344
2020-06-08,33.78889846801758
2020-06-09,33.918434143066406
2020-06-10,33.43114471435547
2020-06-12,32.93770217895508
2020-06-15,33.2337646484375
2020-06-16,34.16515350341797
2020-06-17,34.664772033691406
2020-06-18,34.646263122558594
2020-06-19,34.02945327758789
2020-06-22,33.924598693847656
2020-06-23,34.288516998291016
2020-06-24,34.16515350341797
2020-06-25,34.54140853881836
2020-06-26,34.3070182800293
2020-06-29,34.31319046020508
2020-06-30,34.49205780029297
2020-07-01,33.640869140625
2020-07-02,34.22683334350586
2020-07-03,34.08496856689453
2020-07-06,34.89299011230469
2020-07-07,34.769622802734375
2020-07-08,35.355594635009766
2020-07-09,34.80046081542969
2020-07-10,35.139713287353516
2020-07-13,35.559146881103516
2020-07-14,38.05723571777344
2020-07-15,38.11274337768555
2020-07-16,37.082664489746094
2020-07-17,37.65013122558594
2020-07-20,37.502098083496094
2020-07-21,36.823612213134766
2020-07-22,36.53987503051758
2020-07-23,36.299312591552734
2020-07-24,36.145118713378906
2020-07-27,37.85368347167969
2020-07-28,37.21836471557617
2020-07-29,38.8282470703125
2020-07-30,37.7920036315918
2020-07-31,37.44658660888672
2020-08-03,37.16902160644531
2020-08-04,37.44042205810547
2020-08-05,38.35947036743164
2020-08-06,38.13741683959961
2020-08-07,37.286216735839844
2020-08-10,38.36564254760742
2020-08-11,37.181358337402344
2020-08-12,37.933876037597656
2020-08-13,37.22453689575195
2020-08-14,37.84134292602539
2020-08-17,38.38414001464844
2020-08-18,38.89609146118164
2020-08-19,38.48282241821289
2020-08-20,38.8282470703125
2020-08-21,38.36564254760742
2020-08-24,38.834407806396484
2020-08-25,38.00788116455078
2020-08-26,38.088077545166016
2020-08-27,37.49592971801758
2020-08-28,37.68714904785156
2020-08-31,36.811279296875
2020-09-01,38.09423828125
2020-09-02,37.82284164428711
2020-09-03,36.58921813964844
2020-09-04,37.310890197753906
2020-09-08,36.558380126953125
2020-09-09,37.0086555480957
2020-09-10,36.1019401550293
2020-09-11,38.211429595947266
2020-09-14,38.186763763427734
2020-09-15,38.612361907958984
2020-09-16,37.606964111328125
2020-09-17,38.29161834716797
2020-09-18,38.032562255859375
2020-09-21,37.0086555480957
2020-09-22,37.1484260559082
2020-09-23,37.97736740112305
2020-09-24,37.69463348388672
2020-09-25,38.07375717163086
2020-09-28,37.77174377441406
2020-09-29,37.49542999267578
2020-09-30,37.98379898071289
2020-10-01,37.823143005371094
2020-10-02,37.47614288330078
2020-10-05,38.29224395751953
2020-10-06,37.66892623901367
2020-10-07,38.664947509765625
2020-10-08,39.38465118408203
2020-10-09,39.58385467529297
2020-10-13,39.93085861206055
2020-10-14,40.48349380493164
2020-10-15,40.142921447753906
2020-10-16,39.995121002197266
2020-10-19,39.80876541137695
2020-10-20,39.738075256347656
2020-10-21,40.38710403442383
2020-10-22,40.54774856567383
2020-10-23,40.77265548706055
2020-10-26,40.162200927734375
2020-10-27,40.18146896362305
2020-10-28,38.722782135009766
2020-10-29,39.8537483215332
2020-10-30,38.90913772583008
2020-11-03,40.70198059082031
2020-11-04,39.57100296020508
2020-11-05,40.1943244934082
2020-11-06,40.60557556152344
2020-11-09,40.60557556152344
2020-11-10,40.58631134033203
2020-11-11,40.869049072265625
2020-11-12,40.27143478393555
2020-11-13,40.644134521484375
2020-11-16,41.7172737121582
2020-11-17,43.03458786010742
2020-11-18,42.70044708251953
2020-11-19,43.516536712646484
2020-11-23,45.810604095458984
2020-11-24,48.06612014770508
2020-11-25,48.51593017578125
2020-11-26,49.20351028442383
2020-11-27,50.4051628112793
2020-11-30,50.1224250793457
2020-12-01,52.210845947265625
2020-12-02,51.304786682128906
2020-12-03,50.73931121826172
2020-12-04,52.67994689941406
2020-12-07,53.30325698852539
2020-12-08,53.27113723754883
2020-12-09,53.14261245727539
2020-12-10,54.62059020996094
2020-12-11,54.53062057495117
2020-12-14,53.6888313293457
2020-12-15,54.299293518066406
2020-12-16,55.40455627441406
2020-12-17,56.03429412841797
2020-12-18,56.41984939575195
2020-12-21,55.8158073425293
2020-12-22,55.86722183227539
2020-12-23,56.137107849121094
2020-12-28,56.104984283447266
2020-12-29,55.950767517089844
2020-12-30,56.194942474365234
2021-01-04,58.77174377441406
2021-01-05,59.761348724365234
2021-01-06,61.721256256103516
2021-01-07,65.75032806396484
2021-01-08,65.5447006225586
2021-01-11,65.53184509277344
2021-01-12,63.7390022277832
2021-01-13,61.83051300048828
2021-01-14,62.84579849243164
2021-01-15,60.11478042602539
2021-01-18,60.603145599365234
2021-01-19,60.44249725341797
2021-01-20,59.32438278198242
2021-01-21,59.99267578125
2021-01-22,59.87058639526367
2021-01-26,58.95809555053711
2021-01-27,57.319480895996094
2021-01-28,58.5404167175293
2021-01-29,56.51622772216797
2021-02-01,58.649658203125
2021-02-02,56.32988739013672
2021-02-03,58.10988235473633
2021-02-04,57.3773193359375
2021-02-05,59.5621337890625
2021-02-08,60.41035461425781
2021-02-09,60.5645866394043
2021-02-10,60.85376739501953
2021-02-11,59.825618743896484
2021-02-12,60.333255767822266
2021-02-17,61.914039611816406
2021-02-18,62.588768005371094
2021-02-19,62.82652282714844
2021-02-22,61.271446228027344
2021-02-23,62.29959487915039
2021-02-24,62.92934799194336
2021-02-25,61.50278091430664
2021-02-26,60.73807907104492
2021-03-01,63.340599060058594
2021-03-02,65.28766632080078
2021-03-03,64.48442077636719
2021-03-04,63.52695083618164
2021-03-05,67.29541015625
2021-03-08,66.93280029296875
2021-03-09,66.26124572753906
2021-03-10,65.24049377441406
2021-03-11,66.95293426513672
2021-03-12,65.40839385986328
2021-03-15,65.01888275146484
2021-03-16,64.81069946289062
2021-03-17,65.7441635131836
2021-03-18,64.5756607055664
2021-03-19,63.64893341064453
2021-03-22,62.5946044921875
2021-03-23,61.150787353515625
2021-03-24,62.554325103759766
2021-03-25,62.07752990722656
2021-03-26,64.152587890625
2021-03-29,65.79788208007812
2021-03-30,65.186767578125
2021-03-31,65.79116821289062
2021-04-01,65.40167236328125
2021-04-05,69.43092346191406
2021-04-06,68.53105926513672
2021-04-07,70.21662902832031
2021-04-08,70.17634582519531
2021-04-09,69.16902923583984
2021-04-12,69.43763732910156
2021-04-13,69.55853271484375
2021-04-14,71.8552017211914
2021-04-15,72.66777801513672
2021-04-16,72.97667694091797
2021-04-19,72.34542846679688
2021-04-20,71.2911148071289
2021-04-22,71.33811950683594
2021-04-23,72.52001953125
2021-04-26,72.90951538085938
2021-04-27,73.9504165649414
2021-04-28,75.1592025756836
2021-04-29,75.17935180664062
2021-04-30,73.21171569824219
2021-05-03,72.83565521240234
2021-05-04,73.9369888305664
2021-05-05,74.34663391113281
2021-05-06,77.26113891601562
2021-05-07,77.52973175048828
2021-05-10,77.01937866210938
2021-05-11,79.72569274902344
2021-05-12,76.77762603759766
2021-05-13,75.5419692993164
2021-05-14,74.24590301513672
2021-05-17,76.19336700439453
2021-05-18,76.95894622802734
2021-05-19,75.38081359863281
2021-05-20,74.61524963378906
2021-05-21,73.46691131591797
2021-05-24,73.72209167480469
2021-05-25,71.88877868652344
2021-05-26,74.00414276123047
2021-05-27,74.53466033935547
2021-05-28,74.93759155273438
2021-05-31,77.0798110961914
2021-06-01,76.0187759399414
2021-06-02,77.09324645996094
2021-06-04,75.81730651855469
2021-06-07,75.07862091064453
2021-06-08,73.81610870361328
2021-06-09,75.34723663330078
2021-06-10,75.09874725341797
2021-06-11,76.78433227539062
2021-06-14,76.36796569824219
2021-06-15,74.87715148925781
2021-06-16,72.62747192382812
2021-06-17,71.11650848388672
2021-06-18,73.25872039794922
2021-06-21,73.9437026977539
2021-06-22,74.81000518798828
2021-06-23,75.93147277832031
2021-06-24,76.03396606445312
2021-06-25,76.97216033935547
2021-06-28,75.739501953125
2021-06-29,77.04747772216797
2021-06-30,77.55423736572266
2021-07-01,76.20516967773438
2021-07-02,77.78022003173828
2021-07-05,77.49944305419922
2021-07-06,77.91033172607422
2021-07-07,78.13631439208984
2021-07-08,77.83501434326172
2021-07-12,78.80058288574219
2021-07-13,79.2662582397461
2021-07-14,78.83482360839844
2021-07-15,79.08135223388672
2021-07-16,77.65695190429688
2021-07-19,76.80780792236328
2021-07-20,77.45152282714844
2021-07-21,78.3417739868164
2021-07-22,78.54719543457031
2021-07-23,78.1500244140625
2021-07-26,79.84834289550781
2021-07-27,78.19111633300781
2021-07-28,80.32770538330078
2021-07-29,79.14298248291016
2021-07-30,74.47944641113281
2021-08-02,74.59587860107422
2021-08-03,77.13650512695312
2021-08-04,77.05432891845703
2021-08-05,74.69859313964844
2021-08-06,75.12318420410156
2021-08-09,74.65066528320312
2021-08-10,75.36970520019531
2021-08-11,74.8287124633789
2021-08-12,74.78076934814453
2021-08-13,74.16445922851562
2021-08-16,74.5068588256836
2021-08-17,73.27420806884766
2021-08-18,70.81575012207031
2021-08-19,66.775390625
2021-08-20,66.80278778076172
2021-08-23,65.8782958984375
2021-08-24,68.28196716308594
2021-08-25,68.1381607055664
2021-08-26,67.26844787597656
2021-08-27,68.95307922363281
2021-08-30,68.5147933959961
2021-08-31,67.57661437988281
2021-09-01,67.69303894042969
2021-09-02,67.48075866699219
2021-09-03,67.52867889404297
2021-09-06,66.46723175048828
2021-09-08,65.08393859863281
2021-09-09,64.85108947753906
2021-09-10,64.92642211914062
2021-09-13,64.8921890258789
2021-09-14,64.433349609375
2021-09-15,62.82406997680664
2021-09-16,60.21495819091797
2021-09-17,58.99600601196289
2021-09-20,56.66767120361328
2021-09-21,57.605838775634766
2021-09-22,59.65340805053711
2021-09-23,59.651329040527344
2021-09-24,58.72908401489258
2021-09-27,59.568172454833984
2021-09-28,56.58219909667969
2021-09-29,57.300357818603516
2021-09-30,57.632965087890625
2021-10-01,57.602725982666016
2021-10-04,57.06601333618164
2021-10-05,56.65779495239258
2021-10-06,58.252838134765625
2021-10-07,59.99150466918945
2021-10-08,60.361907958984375
2021-10-11,61.699928283691406
2021-10-13,59.87055206298828
2021-10-14,59.87055206298828
2021-10-15,60.98934555053711
2021-10-18,60.41482162475586
2021-10-19,59.71937561035156
2021-10-20,57.95802307128906
2021-10-21,56.816551208496094
2021-10-22,57.512020111083984
2021-10-25,58.20748519897461
2021-10-26,57.58761215209961
2021-10-27,56.27983093261719
2021-10-28,55.71287536621094
2021-10-29,54.132965087890625
2021-11-01,54.669677734375
2021-11-03,50.51955795288086
2021-11-04,49.94504928588867
2021-11-05,48.46339797973633
2021-11-08,51.10163879394531
2021-11-09,49.846778869628906
2021-11-10,49.65778732299805
2021-11-11,51.41156768798828
2021-11-12,51.630794525146484
2021-11-16,50.14158630371094
2021-11-17,49.13618469238281
2021-11-18,47.11782455444336
2021-11-19,48.402923583984375
2021-11-22,51.09406661987305
2021-11-23,52.43965148925781
2021-11-24,53.65672302246094
2021-11-25,53.29386520385742
2021-11-26,51.8878173828125
2021-11-29,52.53792953491211
2021-11-30,52.87809371948242
2021-12-01,53.08975601196289
2021-12-02,55.55412673950195
2021-12-03,54.329498291015625
2021-12-06,57.27766799926758
2021-12-07,57.70100784301758
2021-12-08,57.270111083984375
2021-12-09,56.831661224365234
2021-12-10,57.18696212768555
2021-12-13,58.85759735107422
2021-12-14,58.850032806396484
2021-12-15,58.51742172241211
2021-12-16,60.807918548583984
2021-12-17,59.84788513183594
2021-12-20,59.17508316040039
2021-12-21,60.73233413696289
2021-12-22,60.41482162475586
2021-12-23,59.832759857177734
2021-12-27,59.68156433105469
2021-12-28,58.245277404785156
2021-12-29,58.39646911621094
