Ticker,Melhor Janela,Saldo Final,Retorno Liquido (%),Sharpe Ratio,Drawdown (%),Custos (R$),Impostos (R$),Modelo
BRFS3.SA,Janela_1,19081.13135185597,90.81131351855969,1.178119089368886,-29.870725960218024,335.2258157812812,1035.755184343588,LSTM Macro
SOJA3.SA,Janela_1,12854.276109094308,28.542761090943078,1.114086692540565,-13.11458171872791,495.4226127031065,448.5641316407422,LSTM Macro
CSNA3.SA,Janela_3,13363.619622514176,33.63619622514176,0.9804919555138732,-18.236387075236426,197.26548772026985,172.3088899238614,LSTM Macro
JBSS3.SA,Janela_1,11962.487047862216,19.62487047862216,0.9125380429781752,-10.339889642516496,534.6104558500324,316.9198065949156,LSTM Macro
SUZB3.SA,Janela_2,10680.65891876946,6.806589187694589,0.3543215667297458,-20.79661868926884,279.7684760894414,159.76956961361714,LSTM Macro
VALE3.SA,Janela_4,10303.54185184286,3.035418518428614,0.2942521517733457,-6.427058196510788,196.9549296845072,103.32017887678714,LSTM Macro
GGBR3.SA,Janela_3,10187.211688235991,1.8721168823599328,0.1815309578845837,-10.209983991822863,263.333502225992,97.98131266556612,LSTM Macro
BEEF3.SA,Janela_4,9671.746187130251,-3.2825381286974884,0.0676596860596905,-24.79665169202364,119.24130511541397,67.04230911826701,LSTM Macro
CSNA3.SA,Janela_1,14752.675945882493,47.52675945882493,0.981604483165982,-38.69255371103952,9.903431751053418,0.0,LSTM Micro
JBSS3.SA,Janela_2,12340.238429758449,23.402384297584486,0.6845316529210403,-29.45804245945931,8.938070600143435,0.0,LSTM Micro
SUZB3.SA,Janela_1,11409.03831755329,14.090383175532898,0.5457175319561131,-25.810229674998304,8.565441503622765,0.0,LSTM Micro
BEEF3.SA,Janela_1,10906.559161426396,9.065591614263958,0.3586784965046031,-24.79664500325523,110.25513845154762,166.06818745871698,LSTM Micro
GGBR3.SA,Janela_4,9966.13588908448,-0.3386411091551963,0.0733853219342767,-20.940497609626743,369.1686831127137,345.04929946349966,LSTM Micro
BRFS3.SA,Janela_1,10000.0,0.0,0.0,0.0,0.0,0.0,LSTM Micro
SOJA3.SA,Janela_1,10000.0,0.0,0.0,0.0,0.0,0.0,LSTM Micro
VALE3.SA,Janela_1,9522.1315036055,-4.778684963944997,-0.0490520279962116,-34.620758804421655,89.83204401366694,0.0,LSTM Micro
BRFS3.SA,Janela_2,18159.75499445526,81.5975499445526,1.0780138624159177,-38.7417201349637,24.537639888128865,0.0,LSTM MacroMicro
CSNA3.SA,Janela_1,14752.675945882493,47.52675945882493,0.9802463157931612,-38.69255371103952,9.903431751053418,0.0,LSTM MacroMicro
JBSS3.SA,Janela_1,12522.490460226423,25.224904602264232,0.7204783137332548,-29.458042459459303,9.011000584324298,0.0,LSTM MacroMicro
SOJA3.SA,Janela_4,10778.878115666428,7.788781156664282,0.6181705474589922,-9.082747178418922,125.51833206254436,2.2797705357571405,LSTM MacroMicro
SUZB3.SA,Janela_1,11397.63315773837,13.9763315773837,0.5417201430359032,-25.810229674998304,17.951155854081577,0.0,LSTM MacroMicro
BEEF3.SA,Janela_2,10000.0,0.0,0.0,0.0,0.0,0.0,LSTM MacroMicro
GGBR3.SA,Janela_3,10000.0,0.0,0.0,0.0,0.0,0.0,LSTM MacroMicro
VALE3.SA,Janela_3,9924.440630902363,-0.755593690976366,-0.1311713575706804,-3.76577832469921,56.79726848515818,0.0,LSTM MacroMicro
SOJA3.SA,Janela_5,15036.516169156452,50.36516169156452,1.5386419307755503,-10.645012216941687,138.86424687501736,148.42873519407286,Transformers Macro
BRFS3.SA,Janela_15,18009.74127682617,80.0974127682617,1.1314114447467276,-35.23920219086794,24.35040998071632,232.0384928646845,Transformers Macro
JBSS3.SA,Janela_5,11521.950500343646,15.219505003436462,1.103807671505444,-6.145771362336677,122.06438854224186,4.683789140387029,Transformers Macro
CSNA3.SA,Janela_5,12936.849849819271,29.36849849819273,0.7195150030850818,-38.07605044535328,82.79240376286295,136.39872306592855,Transformers Macro
SUZB3.SA,Janela_20,11264.687772272524,12.64687772272524,0.5791666066201219,-21.161824025666085,178.98294543794714,92.20092093959109,Transformers Macro
GGBR3.SA,Janela_5,10000.0,0.0,0.0,0.0,0.0,0.0,Transformers Macro
VALE3.SA,Janela_5,9720.27909884387,-2.797209011561299,-0.0153174934443332,-20.791396756686098,139.5634909775065,41.17359624620144,Transformers Macro
BRFS3.SA,Janela_15,18224.82746212093,82.24827462120935,1.1218612366207554,-35.23920219086795,11.292848124098011,0.0,Transformers Micro
SOJA3.SA,Janela_10,14553.104782690169,45.53104782690166,1.095398495182305,-21.332774564592945,117.13643914076113,130.12667425964233,Transformers Micro
GGBR3.SA,Janela_20,11870.60712568548,18.706071256854813,1.0368920097767786,-9.861501952558893,226.34036798661452,206.49572939898093,Transformers Micro
JBSS3.SA,Janela_20,11688.520319461126,16.885203194611258,0.9224206416230556,-6.897393573628455,68.95426987352884,149.75060137558103,Transformers Micro
CSNA3.SA,Janela_5,13193.082398222929,31.930823982229285,0.758416852716429,-38.69255371103952,9.279344697168035,0.0,Transformers Micro
SUZB3.SA,Janela_10,11190.718983878256,11.90718983878256,0.503892278140461,-22.9382005945954,253.59990814252657,166.48291616167188,Transformers Micro
BEEF3.SA,Janela_5,10704.703775256246,7.047037752562464,0.3164389719670758,-24.1379271935942,83.70762063869746,159.00440297373422,Transformers Micro
VALE3.SA,Janela_10,10442.261037695982,4.42261037695982,0.2556963791047035,-22.00947271095208,63.991964466824726,1.4766524944442414,Transformers Micro
SOJA3.SA,Janela_10,12007.425719637964,20.07425719637964,1.8236726306192408,-3.634662519096581,90.43421252399312,87.37166136126017,Transformers MacroMicro
JBSS3.SA,Janela_20,12123.936306536203,21.23936306536205,1.436696148283976,-4.935658355310516,72.32646195171273,90.75693560736138,Transformers MacroMicro
GGBR3.SA,Janela_5,11508.396669497635,15.083966694976352,1.2097100047035387,-4.451702209779407,150.10957097243173,171.52426837849845,Transformers MacroMicro
BRFS3.SA,Janela_15,18224.82746212093,82.24827462120935,1.1218612366207554,-35.23920219086795,11.292848124098011,0.0,Transformers MacroMicro
CSNA3.SA,Janela_5,13193.082398222929,31.930823982229285,0.758416852716429,-38.69255371103952,9.279344697168035,0.0,Transformers MacroMicro
VALE3.SA,Janela_10,10112.540976012013,1.1254097601201285,0.1395381534629406,-24.038490518839687,94.43937390304129,0.2466932566546147,Transformers MacroMicro
SUZB3.SA,Janela_10,9963.01757054124,-0.3698242945875972,0.0686991028240877,-23.82470156018126,99.2396132185272,45.0696795934159,Transformers MacroMicro
BEEF3.SA,Janela_20,9926.70823762444,-0.7329176237556021,0.0612248765952586,-17.57448445916093,42.188375979509566,1.1989592219561602,Transformers MacroMicro
