Ticker,Janela,MAE,MSE,RMSE,R2,Var_Real,Var_Pred,Prop_Var,Travado
BEEF3.SA,1,20.39836371599973,416.5381853152567,20.409267143022475,-118.06421701903146,0.19338488849655736,-0.11717512,-0.6059166155432764,Sim
BEEF3.SA,2,0.6699548437575663,0.6588043410502985,0.8116676296676482,0.8114144627498774,0.19337261296419875,0.13112798,0.6781104176109856,Não
BEEF3.SA,3,0.7607530994309905,0.8859886658231951,0.9412697093942815,0.746300889020852,0.1934507059323161,0.1201997,0.6213453815059533,Não
BEEF3.SA,4,12.755436543282379,163.7093488476575,12.79489542152094,-45.966192597170135,0.19340214062646063,0.041979417,0.21705766579872793,Sim
BEEF3.SA,5,23.204494508107505,540.0070498386178,23.23805176512476,-154.38259512409354,0.19326400589765208,-0.04803945,-0.24856905463779816,Sim
PETR4.SA,1,14510520.868366202,210555215871315.12,14510520.868367031,-7825807225998.346,0.23737204372134918,-2.7098423e-07,-1.1416012870009511e-06,Sim
PETR4.SA,2,7408637.678709795,54887912254416.56,7408637.678711017,-2045896324487.222,0.23681161330890732,3.331017e-07,1.4066104736399793e-06,Sim
PETR4.SA,3,108444585.9158487,1.176022821445993e+16,108444585.91584888,-439886449854666.25,0.23616603743482228,-1.2113033e-07,-5.129032456051893e-07,Sim
PETR4.SA,4,43107089.81439966,1858221192266729.8,43107089.81439979,-69704665737539.55,0.23560998511921924,-9.123692e-08,-3.8723706974845936e-07,Sim
PETR4.SA,5,41227919.98871055,1699741386595547.8,41227919.9887109,-63895783208270.48,0.23515500029684497,-8.9303285e-08,-3.7976349494738764e-07,Sim
SOJA3.SA,1,1.5456885060111245,2.787483514919928,1.669575848807094,-0.2175444184030495,0.1318626641178967,0.07403149,0.5614287228497546,Não
SOJA3.SA,2,2.2023765075305275,5.699259907876876,2.387312276992031,-1.4965791420308117,0.13160406979950456,0.045675207,0.347065307319373,Não
SOJA3.SA,3,1.5723922450239487,2.9796205700092377,1.7261577477186834,-0.3126522618672618,0.13114848973696414,0.063508034,0.48424525421387066,Não
SOJA3.SA,4,1.0170107997355369,1.3716437040995608,1.1711719361816868,0.39315571037937314,0.13079436435257535,0.060766965,0.46459926199134144,Não
SOJA3.SA,5,1.4279897822274101,2.4649651926594363,1.5700207618561726,-0.09482245118816102,0.13046569249433707,0.06539189,0.5012190519547518,Não
GGBR4.SA,1,1.3992890997247383,2.687205970993191,1.6392699506161854,-0.14709717747001183,0.07858204796675469,0.041762155,0.5314465024763465,Não
GGBR4.SA,2,1.5565420891627793,2.952101440194403,1.718168047716638,-0.25975916655866405,0.0786109329267322,0.05248931,0.667710056970417,Não
GGBR4.SA,3,1.458202056463252,2.994709821790308,1.73052299082974,-0.27772351460858924,0.07863415778988707,0.041372344,0.5261370511319994,Não
GGBR4.SA,4,0.6040421588929403,0.5714508659183996,0.7559436922935461,0.7563053398366228,0.07866913375349488,0.046118036,0.5862278343755748,Não
GGBR4.SA,5,1.5153249820073447,2.794372871773281,1.6716377812711942,-0.19346210253237595,0.0786309603422344,0.073762454,0.9380841054396124,Não
CSNA3.SA,1,16.545462828416092,274.6230304091998,16.571753993141456,-68.84905896477734,0.1624617138604076,-0.26563188,-1.6350429773547206,Sim
CSNA3.SA,2,2.4434688675830514,6.665376038187344,2.5817389562439006,-0.6906515020261259,0.1626836042162514,0.13200387,0.8114147348935367,Não
CSNA3.SA,3,10.923732014650797,120.19341686467142,10.963275827264013,-29.403420663044916,0.1628993927126943,0.049219012,0.30214362030952807,Não
CSNA3.SA,4,5.56879764250441,31.30010971709484,5.59465009782514,-6.895669608866877,0.16312085749520888,0.10688411,0.6552448818313414,Não
CSNA3.SA,5,28.48138111167484,811.7667020045644,28.491519826161685,-203.2780342219791,0.16334494102569783,0.03381892,0.20703989360959504,Sim
VALE3.SA,1,3.3293381261301564,13.595425166592127,3.687197467805613,0.7235919682816603,0.11111864424226972,0.10407338,0.9365969466578195,Não
VALE3.SA,2,7.798989960641572,65.4489731094258,8.090053962083676,-0.33596102767768743,0.11095019231766737,0.09896824,0.8920060035147331,Não
VALE3.SA,3,2.8124050962332205,13.165853867971308,3.628478175209451,0.7302045430634196,0.11078657319488026,0.06098884,0.550507502460936,Não
VALE3.SA,4,11.181544422773113,133.191381190584,11.540857038824456,-1.740694835205447,0.11061087250960047,0.08624683,0.779731967106012,Não
VALE3.SA,5,2.4455888430277506,11.007411485961226,3.317741925762344,0.7721607877748259,0.1103452647447055,0.06450089,0.5845370059280384,Não
JBSS3.SA,1,0.9497945675483118,1.295531105399985,1.138213998068898,0.7197570089443672,0.1235520254705045,0.10121119,0.8191787211764968,Não
JBSS3.SA,2,18.60114671376126,346.9279486580836,18.626001950447755,-73.91520490456095,0.12368512272962258,0.04237572,0.34260968580693224,Não
JBSS3.SA,3,4.829918813968891,24.63839657783109,4.963707946468153,-4.308316034351575,0.12384342973641514,0.09658307,0.7798804391672919,Não
JBSS3.SA,4,4.259883341696784,18.867317357174496,4.343652536423061,-3.0570665460192314,0.1239868217870113,0.06669313,0.5379049659799461,Não
JBSS3.SA,5,0.9869704988267688,1.3810828368478525,1.1751948080415657,0.7032215312228177,0.12406532809454518,0.06387929,0.5148842929293324,Não
BRFS3.SA,1,0.7188194885358705,0.7509950524355038,0.8665997071517528,0.8670145074180383,0.26554062153803093,0.216535,0.8154496315441027,Não
BRFS3.SA,2,0.8842152971209902,1.089953815063898,1.044008532083861,0.8073861385600756,0.2657137119641406,0.20065747,0.7551641596934482,Não
BRFS3.SA,3,1.7627266691534562,3.727859869065963,1.9307666531888215,0.3422188493718651,0.2657840555004981,0.11499441,0.43266104312987563,Não
BRFS3.SA,4,3.121602578836795,13.113308795570013,3.6212302875638844,-1.3098412283730085,0.2658946517000453,0.10215117,0.3841791089810986,Não
BRFS3.SA,5,1.4453259799215528,3.041894104981471,1.7441026646907776,0.4655002318748932,0.266154752395683,0.15525535,0.5833273540781941,Não
SUZB3.SA,1,1.9972371111859333,6.094130283373356,2.468629231653339,0.6982964435748227,0.09837856686404138,0.051192183,0.5203591054368615,Não
SUZB3.SA,2,1.9495103484014502,6.086760361018248,2.467136064553037,0.6994710406004753,0.09851496124153221,0.06248698,0.6342892421914027,Não
SUZB3.SA,3,2.903152012693289,12.595445976870657,3.5490063365498035,0.37963519939498336,0.09864488844487505,0.043132048,0.4372456472930802,Não
SUZB3.SA,4,2.51534523792214,9.090901318616794,3.0151121568884953,0.5533279648498304,0.09877392704785445,0.062797,0.6357649672459716,Não
SUZB3.SA,5,1.8083012262980143,4.781356252626008,2.1866312566653776,0.7656099216154422,0.09889833981596553,0.058378864,0.5902916488623351,Não
